"category","pref","year_week","reference_date","current_ma4","baseline_ma4","ratio_heinen","alert_start","ratio_alert","ratio_wow","in_alert_level"
"A群溶血性レンサ球菌咽頭炎","三重県","2026-18","2026-05-03",1.995,2.089166666666667,0.95,8,0.25,1.1099,FALSE
"RSウイルス","三重県","2026-18","2026-05-03",0.5575,1.5258333333333334,0.37,NA,NA,0.7778,FALSE
"インフルエンザ","三重県","2026-18","2026-05-03",0.4475,2.1791666666666667,0.21,30,0.01,1.1364,FALSE
"ヘルパンギーナ","三重県","2026-18","2026-05-03",0.0525,0.028333333333333335,1.85,6,0.01,1.4,FALSE
"マイコプラズマ肺炎","三重県","2026-18","2026-05-03",0.1375,0.11083333333333334,1.24,NA,NA,1,FALSE
"伝染性紅斑","三重県","2026-18","2026-05-03",0.035,0.42333333333333334,0.08,2,0.02,0.4,FALSE
"咽頭結膜熱","三重県","2026-18","2026-05-03",0.3325,0.45,0.74,3,0.11,0.875,FALSE
"感染性胃腸炎","三重県","2026-18","2026-05-03",5.5249999999999995,5.5616666666666665,0.99,20,0.28,0.8562,FALSE
"感染性胃腸炎（ロタウイルス）","三重県","2026-18","2026-05-03",0.1375,0.04583333333333334,3,NA,NA,1,FALSE
"手足口病","三重県","2026-18","2026-05-03",0.030000000000000002,0.23916666666666667,0.13,5,0.01,2.5,FALSE
"新型コロナウイルス","三重県","2026-18","2026-05-03",0.3525,1.95875,0.18,NA,NA,0.9211,FALSE
"水痘","三重県","2026-18","2026-05-03",0.1625,0.13,1.25,2,0.08,1.1875,FALSE
"流行性耳下腺炎","三重県","2026-18","2026-05-03",0.0275,0.022500000000000003,1.22,6,0,1,FALSE
"流行性角結膜炎","三重県","2026-18","2026-05-03",0.21750000000000003,0.04833333333333333,4.5,8,0.03,0.5,FALSE
"無菌性髄膜炎","三重県","2026-18","2026-05-03",0,0.04583333333333334,0,NA,NA,NA,FALSE
"突発性発しん","三重県","2026-18","2026-05-03",0.3325,0.23,1.45,NA,NA,1.1277,FALSE
"細菌性髄膜炎","三重県","2026-18","2026-05-03",0,0.009166666666666667,0,NA,NA,NA,FALSE
"A群溶血性レンサ球菌咽頭炎","京都府","2026-18","2026-05-03",3.86,1.7208333333333332,2.24,8,0.48,0.991,FALSE
"RSウイルス","京都府","2026-18","2026-05-03",0.175,1.355,0.13,NA,NA,0.9167,FALSE
"インフルエンザ","京都府","2026-18","2026-05-03",0.8375,1.0158333333333334,0.82,30,0.03,0.5513,FALSE
"ヘルパンギーナ","京都府","2026-18","2026-05-03",0.015,0.05666666666666667,0.26,6,0,NA,FALSE
"マイコプラズマ肺炎","京都府","2026-18","2026-05-03",0.36,0.24250000000000002,1.48,NA,NA,0.5088,FALSE
"伝染性紅斑","京都府","2026-18","2026-05-03",0.037500000000000006,0.41500000000000004,0.09,2,0.02,0,FALSE
"咽頭結膜熱","京都府","2026-18","2026-05-03",0.5475000000000001,0.4741666666666667,1.15,3,0.18,1.3137,FALSE
"急性出血性結膜炎","京都府","2026-18","2026-05-03",0,0.005,0,1,0,NA,FALSE
"感染性胃腸炎","京都府","2026-18","2026-05-03",5.194999999999999,5.590833333333333,0.93,20,0.26,0.875,FALSE
"感染性胃腸炎（ロタウイルス）","京都府","2026-18","2026-05-03",0.215,0.05333333333333334,4.03,NA,NA,2.0714,FALSE
"手足口病","京都府","2026-18","2026-05-03",0.0475,0.24333333333333335,0.2,5,0.01,2,FALSE
"新型コロナウイルス","京都府","2026-18","2026-05-03",0.6950000000000001,2.6262499999999998,0.26,NA,NA,1.0303,FALSE
"水痘","京都府","2026-18","2026-05-03",0.5475,0.21833333333333335,2.51,2,0.27,0.9492,FALSE
"流行性耳下腺炎","京都府","2026-18","2026-05-03",0.05500000000000001,0.03916666666666667,1.4,6,0.01,1.2,FALSE
"流行性角結膜炎","京都府","2026-18","2026-05-03",0.042499999999999996,0.25083333333333335,0.17,8,0.01,0,FALSE
"突発性発しん","京都府","2026-18","2026-05-03",0.2,0.215,0.93,NA,NA,1.5,FALSE
"細菌性髄膜炎","京都府","2026-18","2026-05-03",0.035,0.011666666666666667,3,NA,NA,NA,FALSE
"A群溶血性レンサ球菌咽頭炎","佐賀県","2026-18","2026-05-03",5.46,2.2075,2.47,8,0.68,0.8733,FALSE
"RSウイルス","佐賀県","2026-18","2026-05-03",0.9975,1.5108333333333333,0.66,NA,NA,0.3671,FALSE
"インフルエンザ","佐賀県","2026-18","2026-05-03",0.76,1.6708333333333334,0.45,30,0.03,0.3621,FALSE
"ヘルパンギーナ","佐賀県","2026-18","2026-05-03",0.48,0.7783333333333333,0.62,6,0.08,1.2388,FALSE
"マイコプラズマ肺炎","佐賀県","2026-18","2026-05-03",0.165,0.1675,0.99,NA,NA,1,FALSE
