"category","pref","year_week","reference_date","current_ma4","baseline_ma4","ratio_yoy","alert_start","ratio_alert","ratio_wow"
"A群溶血性レンサ球菌咽頭炎","三重県","2026-18","2026-05-03",2.12,2.089166666666667,1.01,8,0.26,1.1099
"RSウイルス","三重県","2026-18","2026-05-03",0.49,1.5258333333333334,0.32,NA,NA,0.7778
"インフルエンザ","三重県","2026-18","2026-05-03",0.25,2.1791666666666667,0.11,30,0.01,1.1364
"ヘルパンギーナ","三重県","2026-18","2026-05-03",0.07,0.028333333333333335,2.47,6,0.01,1.4
"マイコプラズマ肺炎","三重県","2026-18","2026-05-03",0.11,0.11083333333333335,0.99,NA,NA,1
"伝染性紅斑","三重県","2026-18","2026-05-03",0.02,0.4233333333333334,0.05,2,0.01,0.4
"咽頭結膜熱","三重県","2026-18","2026-05-03",0.35,0.45,0.78,3,0.12,0.875
"感染性胃腸炎","三重県","2026-18","2026-05-03",5.42,5.5616666666666665,0.97,20,0.27,0.8562
"感染性胃腸炎（ロタウイルス）","三重県","2026-18","2026-05-03",0.11,0.04583333333333334,2.4,NA,NA,1
"手足口病","三重県","2026-18","2026-05-03",0.05,0.23916666666666667,0.21,5,0.01,2.5
"新型コロナウイルス","三重県","2026-18","2026-05-03",0.35,1.95875,0.18,NA,NA,0.9211
"水痘","三重県","2026-18","2026-05-03",0.19,0.13,1.46,2,0.1,1.1875
"流行性耳下腺炎","三重県","2026-18","2026-05-03",0.02,0.022500000000000003,0.89,6,0,1
"流行性角結膜炎","三重県","2026-18","2026-05-03",0.18,0.04833333333333333,3.72,8,0.02,0.5
"無菌性髄膜炎","三重県","2026-18","2026-05-03",0,0.04583333333333334,0,NA,NA,NA
"突発性発しん","三重県","2026-18","2026-05-03",0.53,0.22999999999999998,2.3,NA,NA,1.1277
"細菌性髄膜炎","三重県","2026-18","2026-05-03",0,0.009166666666666667,0,NA,NA,NA
"A群溶血性レンサ球菌咽頭炎","京都府","2026-18","2026-05-03",4.42,1.7208333333333332,2.57,8,0.55,0.991
"RSウイルス","京都府","2026-18","2026-05-03",0.22,1.355,0.16,NA,NA,0.9167
"インフルエンザ","京都府","2026-18","2026-05-03",0.43,1.0158333333333334,0.42,30,0.01,0.5513
"ヘルパンギーナ","京都府","2026-18","2026-05-03",0.03,0.05666666666666667,0.53,6,0,NA
"マイコプラズマ肺炎","京都府","2026-18","2026-05-03",0.29,0.2425,1.2,NA,NA,0.5088
"伝染性紅斑","京都府","2026-18","2026-05-03",0,0.4150000000000001,0,2,0,0
"咽頭結膜熱","京都府","2026-18","2026-05-03",0.67,0.4741666666666667,1.41,3,0.22,1.3137
"急性出血性結膜炎","京都府","2026-18","2026-05-03",0,0.005,0,1,0,NA
"感染性胃腸炎","京都府","2026-18","2026-05-03",5.11,5.590833333333333,0.91,20,0.26,0.875
"感染性胃腸炎（ロタウイルス）","京都府","2026-18","2026-05-03",0.29,0.05333333333333334,5.44,NA,NA,2.0714
"手足口病","京都府","2026-18","2026-05-03",0.06,0.24333333333333332,0.25,5,0.01,2
"新型コロナウイルス","京都府","2026-18","2026-05-03",0.68,2.6262499999999998,0.26,NA,NA,1.0303
"水痘","京都府","2026-18","2026-05-03",0.56,0.21833333333333332,2.56,2,0.28,0.9492
"流行性耳下腺炎","京都府","2026-18","2026-05-03",0.06,0.03916666666666667,1.53,6,0.01,1.2
"流行性角結膜炎","京都府","2026-18","2026-05-03",0,0.25083333333333335,0,8,0,0
"突発性発しん","京都府","2026-18","2026-05-03",0.33,0.21500000000000002,1.53,NA,NA,1.5
"細菌性髄膜炎","京都府","2026-18","2026-05-03",0,0.011666666666666667,0,NA,NA,NA
"A群溶血性レンサ球菌咽頭炎","佐賀県","2026-18","2026-05-03",5.17,2.2075,2.34,8,0.65,0.8733
"RSウイルス","佐賀県","2026-18","2026-05-03",0.58,1.5108333333333335,0.38,NA,NA,0.3671
"インフルエンザ","佐賀県","2026-18","2026-05-03",0.21,1.6708333333333334,0.13,30,0.01,0.3621
"ヘルパンギーナ","佐賀県","2026-18","2026-05-03",0.83,0.7783333333333334,1.07,6,0.14,1.2388
"マイコプラズマ肺炎","佐賀県","2026-18","2026-05-03",0.33,0.1675,1.97,NA,NA,1
"伝染性紅斑","佐賀県","2026-18","2026-05-03",0.08,0.16583333333333333,0.48,2,0.04,0.32
"咽頭結膜熱","佐賀県","2026-18","2026-05-03",0.42,0.59,0.71,3,0.14,0.7241
"感染性胃腸炎","佐賀県","2026-18","2026-05-03",2.42,4.755,0.51,20,0.12,0.7076
"感染性胃腸炎（ロタウイルス）","佐賀県","2026-18","2026-05-03",0,0.3208333333333333,0,NA,NA,NA
"手足口病","佐賀県","2026-18","2026-05-03",2.92,0.1225,23.84,5,0.58,1.0618
"新型コロナウイルス","佐賀県","2026-18","2026-05-03",0.29,2.125,0.14,NA,NA,1.381
"水痘","佐賀県","2026-18","2026-05-03",0.67,0.13083333333333336,5.12,2,0.34,8.375
"流行性耳下腺炎","佐賀県","2026-18","2026-05-03",0,0.028333333333333335,0,6,0,NA
"流行性角結膜炎","佐賀県","2026-18","2026-05-03",0,0.041666666666666664,0,8,0,0
"無菌性髄膜炎","佐賀県","2026-18","2026-05-03",0,0.014166666666666668,0,NA,NA,NA
"突発性発しん","佐賀県","2026-18","2026-05-03",0.42,0.4925,0.85,NA,NA,1.2727
"細菌性髄膜炎","佐賀県","2026-18","2026-05-03",0,0.05666666666666667,0,NA,NA,NA
"A群溶血性レンサ球菌咽頭炎","全国","2026-18","2026-05-03",3.21,2.2866666666666666,1.4,8,0.4,0.9938
