"date","pref","category","value","year","week_label_clean"
"2012-10-07","徳島県","ヘルパンギーナ",0.43,2012,"10月1日～10月7日（2012年）"
"2012-10-07","徳島県","流行性耳下腺炎",0.09,2012,"10月1日～10月7日（2012年）"
"2012-10-07","徳島県","急性出血性結膜炎",0,2012,"10月1日～10月7日（2012年）"
"2012-10-07","徳島県","流行性角結膜炎",0,2012,"10月1日～10月7日（2012年）"
"2012-10-07","徳島県","細菌性髄膜炎",0,2012,"10月1日～10月7日（2012年）"
"2012-10-07","徳島県","無菌性髄膜炎",0,2012,"10月1日～10月7日（2012年）"
"2012-10-07","徳島県","マイコプラズマ肺炎",0,2012,"10月1日～10月7日（2012年）"
"2012-10-07","徳島県","クラミジア肺炎",0,2012,"10月1日～10月7日（2012年）"
"2012-10-14","徳島県","インフルエンザ",0,2012,"10月8日～10月14日（2012年）"
"2012-10-14","徳島県","咽頭結膜熱",0,2012,"10月8日～10月14日（2012年）"
"2012-10-14","徳島県","A群溶血性レンサ球菌咽頭炎",0.78,2012,"10月8日～10月14日（2012年）"
"2012-10-14","徳島県","感染性胃腸炎",4.09,2012,"10月8日～10月14日（2012年）"
"2012-10-14","徳島県","水痘",1.09,2012,"10月8日～10月14日（2012年）"
"2012-10-14","徳島県","手足口病",0,2012,"10月8日～10月14日（2012年）"
"2012-10-14","徳島県","伝染性紅斑",0.3,2012,"10月8日～10月14日（2012年）"
"2012-10-14","徳島県","突発性発しん",1.22,2012,"10月8日～10月14日（2012年）"
"2012-10-14","徳島県","百日咳",0.04,2012,"10月8日～10月14日（2012年）"
"2012-10-14","徳島県","ヘルパンギーナ",0.09,2012,"10月8日～10月14日（2012年）"
"2012-10-14","徳島県","流行性耳下腺炎",0.17,2012,"10月8日～10月14日（2012年）"
"2012-10-14","徳島県","急性出血性結膜炎",0,2012,"10月8日～10月14日（2012年）"
"2012-10-14","徳島県","流行性角結膜炎",0.25,2012,"10月8日～10月14日（2012年）"
"2012-10-14","徳島県","細菌性髄膜炎",0,2012,"10月8日～10月14日（2012年）"
"2012-10-14","徳島県","無菌性髄膜炎",0,2012,"10月8日～10月14日（2012年）"
"2012-10-14","徳島県","マイコプラズマ肺炎",0.2,2012,"10月8日～10月14日（2012年）"
"2012-10-14","徳島県","クラミジア肺炎",0,2012,"10月8日～10月14日（2012年）"
"2012-10-21","徳島県","インフルエンザ",0,2012,"10月15日～10月21日（2012年）"
"2012-10-21","徳島県","咽頭結膜熱",0.35,2012,"10月15日～10月21日（2012年）"
"2012-10-21","徳島県","A群溶血性レンサ球菌咽頭炎",1.04,2012,"10月15日～10月21日（2012年）"
