"date","pref","category","value","year","week_label_clean"
"2024-08-25","熊本県","新型コロナウイルス",7.46,2024,"8月19日～8月25日（2024年）"
"2024-09-01","熊本県","新型コロナウイルス",5.22,2024,"8月26日～9月1日（2024年）"
"2024-09-08","熊本県","新型コロナウイルス",3.89,2024,"9月2日～9月8日（2024年）"
"2024-09-15","熊本県","新型コロナウイルス",3.06,2024,"9月9日～9月15日（2024年）"
"2024-09-22","熊本県","新型コロナウイルス",2.65,2024,"9月16日～9月22日（2024年）"
"2024-09-29","熊本県","新型コロナウイルス",2.78,2024,"9月23日～9月29日（2024年）"
"2024-10-06","熊本県","新型コロナウイルス",2.41,2024,"9月30日～10月6日（2024年）"
"2024-10-13","熊本県","新型コロナウイルス",1.81,2024,"10月7日～10月13日（2024年）"
"2024-10-20","熊本県","新型コロナウイルス",1.19,2024,"10月14日～10月20日（2024年）"
"2024-10-27","熊本県","新型コロナウイルス",1.14,2024,"10月21日～10月27日（2024年）"
"2024-11-03","熊本県","新型コロナウイルス",1.25,2024,"10月28日～11月3日（2024年）"
"2024-11-10","熊本県","新型コロナウイルス",1.47,2024,"11月4日～11月10日（2024年）"
"2024-11-17","熊本県","新型コロナウイルス",1.33,2024,"11月11日～11月17日（2024年）"
"2024-11-24","熊本県","新型コロナウイルス",1.33,2024,"11月18日～11月24日（2024年）"
"2024-12-01","熊本県","新型コロナウイルス",1.95,2024,"11月25日～12月1日（2024年）"
"2024-12-08","熊本県","新型コロナウイルス",2.23,2024,"12月2日～12月8日（2024年）"
"2024-12-15","熊本県","新型コロナウイルス",2.44,2024,"12月9日～12月15日（2024年）"
"2024-12-22","熊本県","新型コロナウイルス",3.67,2024,"12月16日～12月22日（2024年）"
"2024-12-29","熊本県","新型コロナウイルス",4.53,2024,"12月23日～12月29日（2024年）"
"2025-01-05","熊本県","新型コロナウイルス",2.9,2025,"12月30日～1月5日（2025年）"
"2025-01-12","熊本県","新型コロナウイルス",6.24,2025,"1月6日～1月12日（2025年）"
"2025-01-19","熊本県","新型コロナウイルス",5.58,2025,"1月13日～1月19日（2025年）"
"2025-02-02","熊本県","新型コロナウイルス",5.29,2025,"1月27日～2月2日（2025年）"
"2025-02-09","熊本県","新型コロナウイルス",5.66,2025,"2月3日～2月9日（2025年）"
"2025-02-16","熊本県","新型コロナウイルス",5.48,2025,"2月10日～2月16日（2025年）"
"2025-02-23","熊本県","新型コロナウイルス",5.78,2025,"2月17日～2月23日（2025年）"
"2025-03-02","熊本県","新型コロナウイルス",5.7,2025,"2月24日～3月2日（2025年）"
"2025-03-09","熊本県","新型コロナウイルス",4.5,2025,"3月3日～3月9日（2025年）"
"2025-03-16","熊本県","新型コロナウイルス",4.36,2025,"3月10日～3月16日（2025年）"
"2025-03-23","熊本県","新型コロナウイルス",3.16,2025,"3月17日～3月23日（2025年）"
"2025-03-30","熊本県","新型コロナウイルス",2.91,2025,"3月24日～3月30日（2025年）"
"2025-04-06","熊本県","新型コロナウイルス",2.36,2025,"3月31日～4月6日（2025年）"
"2025-04-13","熊本県","新型コロナウイルス",2.16,2025,"4月7日～4月13日（2025年）"
"2025-04-20","熊本県","新型コロナウイルス",2.41,2025,"4月14日～4月20日（2025年）"
"2025-04-27","熊本県","新型コロナウイルス",1.3,2025,"4月21日～4月27日（2025年）"
"2025-05-04","熊本県","新型コロナウイルス",1.05,2025,"4月28日～5月4日（2025年）"
"2025-05-11","熊本県","新型コロナウイルス",1.11,2025,"5月5日～5月11日（2025年）"
"2025-05-18","熊本県","新型コロナウイルス",1.01,2025,"5月12日～5月18日（2025年）"
"2025-05-25","熊本県","新型コロナウイルス",1.26,2025,"5月19日～5月25日（2025年）"
"2025-06-01","熊本県","新型コロナウイルス",1,2025,"5月26日～6月1日（2025年）"
"2025-06-08","熊本県","新型コロナウイルス",1.07,2025,"6月2日～6月8日（2025年）"
"2025-06-15","熊本県","新型コロナウイルス",1.25,2025,"6月9日～6月15日（2025年）"
"2025-06-22","熊本県","新型コロナウイルス",1.26,2025,"6月16日～6月22日（2025年）"
"2025-06-29","熊本県","新型コロナウイルス",1.88,2025,"6月23日～6月29日（2025年）"
"2025-07-06","熊本県","新型コロナウイルス",2.85,2025,"6月30日～7月6日（2025年）"
"2025-07-13","熊本県","新型コロナウイルス",3.81,2025,"7月7日～7月13日（2025年）"
"2025-07-20","熊本県","新型コロナウイルス",5.56,2025,"7月14日～7月20日（2025年）"
"2025-07-27","熊本県","新型コロナウイルス",7.85,2025,"7月21日～7月27日（2025年）"
"2025-08-03","熊本県","新型コロナウイルス",9.58,2025,"7月28日～8月3日（2025年）"
"2025-08-10","熊本県","新型コロナウイルス",10.78,2025,"8月4日～8月10日（2025年）"
"2025-08-17","熊本県","新型コロナウイルス",8.45,2025,"8月11日～8月17日（2025年）"
"2025-08-24","熊本県","新型コロナウイルス",12.76,2025,"8月18日～8月24日（2025年）"
"2025-08-31","熊本県","新型コロナウイルス",12.69,2025,"8月25日～8月31日（2025年）"
"2025-09-07","熊本県","新型コロナウイルス",11.9,2025,"9月1日～9月7日（2025年）"
"2025-09-14","熊本県","新型コロナウイルス",10.49,2025,"9月8日～9月14日（2025年）"
"2025-09-21","熊本県","新型コロナウイルス",9,2025,"9月15日～9月21日（2025年）"
"2025-09-28","熊本県","新型コロナウイルス",7.61,2025,"9月22日～9月28日（2025年）"
"2025-10-05","熊本県","新型コロナウイルス",5.86,2025,"9月29日～10月5日（2025年）"
"2025-10-12","熊本県","新型コロナウイルス",3.96,2025,"10月6日～10月12日（2025年）"
"2025-10-19","熊本県","新型コロナウイルス",2.22,2025,"10月13日～10月19日（2025年）"
"2025-10-26","熊本県","新型コロナウイルス",2.04,2025,"10月20日～10月26日（2025年）"
"2025-11-02","熊本県","新型コロナウイルス",1.47,2025,"10月27日～11月2日（2025年）"
"2025-11-09","熊本県","新型コロナウイルス",1.58,2025,"11月3日～11月9日（2025年）"
"2025-11-16","熊本県","新型コロナウイルス",1.58,2025,"11月10日～11月16日（2025年）"
"2025-11-23","熊本県","新型コロナウイルス",0.96,2025,"11月17日～11月23日（2025年）"
"2025-11-30","熊本県","新型コロナウイルス",0.89,2025,"11月24日～11月30日（2025年）"
"2025-12-07","熊本県","新型コロナウイルス",2.6,2025,"12月1日～12月7日（2025年）"
"2025-12-14","熊本県","新型コロナウイルス",0.67,2025,"12月8日～12月14日（2025年）"
"2025-12-21","熊本県","新型コロナウイルス",0.44,2025,"12月15日～12月21日（2025年）"
"2025-12-28","熊本県","新型コロナウイルス",0.79,2025,"12月22日～12月28日（2025年）"
"2026-01-04","熊本県","新型コロナウイルス",0.39,2026,"12月29日～1月4日（2026年）"
"2026-01-11","熊本県","新型コロナウイルス",0.86,2026,"1月5日～1月11日（2026年）"
"2026-01-18","熊本県","新型コロナウイルス",0.64,2026,"1月12日～1月18日（2026年）"
"2026-01-25","熊本県","新型コロナウイルス",0.78,2026,"1月19日～1月25日（2026年）"
"2026-02-01","熊本県","新型コロナウイルス",1.15,2026,"1月26日～2月1日（2026年）"
"2026-02-08","熊本県","新型コロナウイルス",1.21,2026,"2月2日～2月8日（2026年）"
"2026-02-15","熊本県","新型コロナウイルス",1.04,2026,"2月9日～2月15日（2026年）"
"2026-02-22","熊本県","新型コロナウイルス",0.78,2026,"2月16日～2月22日（2026年）"
"2026-03-01","熊本県","新型コロナウイルス",0.71,2026,"2月23日～3月1日（2026年）"
"2026-03-08","熊本県","新型コロナウイルス",0.86,2026,"3月2日～3月8日（2026年）"
"2026-03-15","熊本県","新型コロナウイルス",0.81,2026,"3月9日～3月15日（2026年）"
"2026-03-22","熊本県","新型コロナウイルス",0.68,2026,"3月16日～3月22日（2026年）"
"2026-03-29","熊本県","新型コロナウイルス",0.69,2026,"3月23日～3月29日（2026年）"
"2026-04-05","熊本県","新型コロナウイルス",0.4,2026,"3月30日～4月5日（2026年）"
"2026-04-12","熊本県","新型コロナウイルス",0.45,2026,"4月6日～4月12日（2026年）"
"2026-04-19","熊本県","新型コロナウイルス",0.49,2026,"4月13日～4月19日（2026年）"
"2026-04-26","熊本県","新型コロナウイルス",0.48,2026,"4月20日～4月26日（2026年）"
"2026-05-03","熊本県","新型コロナウイルス",0.35,2026,"4月27日～5月3日（2026年）"
"2026-05-10","熊本県","新型コロナウイルス",0.42,2026,"5月4日～5月10日（2026年）"
